country_territory,date_start,note,source
North Korea,1/23/20,,https://www.reuters.com/article/us-china-health-northkorea/burdened-by-sanctions-north-korea-sees-coronavirus-threaten-economic-lifelines-idUSKBN1ZY0HB
Marshall Islands,1/24/20,,https://mh.usembassy.gov/wp-content/uploads/sites/83/2019-nCoV-Travel-Advisory.pdf
Hong Kong,1/27/20,Hubei,https://www.info.gov.hk/gia/general/202001/26/P2020012600751.htm
Papua New Guinea,1/29/20,,https://ica.gov.pg/uploads/media/public_notice_1577386-refusal-of-entry-for-travellers-from-the-asian-ports2.pdf
Singapore,1/29/20,,https://www.gov.sg/article/how-is-singapore-limiting-the-spread-of-covid-19
Bahamas,1/30/20,,https://www.bahamas.gov.bs/wps/portal/public/gov/government/news/who%20declares%20the%20novel%20coronavirus%20outbreak%20a%20public%20health%20emergency%20of%20international%20concern/!ut/p/b1/vVTJsqM4EPyW-QDaAiyWIxgDZt8EhgvBYsAsNgZjMF8_vNmiX0f0vMv0SCdFZFVWZWVpF-3Ou-iWvK5l8rzeb0n78Y6omASSznF7RmdEigMnRIokVDlSsvFdsDsrIW2ko14eT04RuQwW9ELin8ln-HbPyQD0qgpf4sQfi2K0oWfH4JFF2aqT4JyAUKUEMrXiJpkNogzTaYnEHM6u6lB-fVeSh3vg1TmlD0qTKbL0etiBDevRdV0YYQ6tBW5XpC5ZWsSJWmtfvNu8qTk80XLgEUObfSWX_ZJR7EVBFy9lCYZLZGnIyWaq9TxLxYtzjLGpreUui4uQ0l5FtbQJ2zMBhXf8ZdXouPDmJItI-7dNjHATA_zkcOArrf6M_wcgQUBtAEvjLFomzP2X8couuqbdtznrvoFvNENAwNIsSRIQspDcJhF9TgAonNgS0BrvKywOXOIvwL818DnDDxWqxBeArYVwA9DfATwfgBMOOMfFbcDQ9M7bncE-dut3f1qb1alXRzHQorgAmlsNq1FrjoGa1XgGuC7wOgC4atQXwj0-Fb0p8TEXrNx3EM8Jt8eNon8kNAmP3QgPOKUiCFyJ_NWEEjSZD5U9i4PEJiL1fxPCD8I6JPk_dvDoxNsOQjQI_BiZKY5MZLPOKfVRK86vWkGpGHKiicuQzYpRaP00ueWyacmP1l8udMLiS15f8SGozAp7tGFWkNhEZv7Vr9PcZy0FozLmQDNoZN7LhHUdy1C3m3jo7ZbIg70SKCndVB4-G_zVf6Ok42hl6tqHVHYxH2YjpcVLd9atRW6D-j7o7EGbJc12u-56cbsT0Oar4I6A8s-GtJJAOAZrcY35QHXPFRyIEax1MerdsL7aM1LPxrg2srN2Ln7XhIpx4J1b7Oag6ZMqWSi0uPd9GGe8d2QBq6sECexWztxqvIY11kNgeO62gnaqw6PTg7nch-m1QnhcGsW7ioQTfGJJ_u4VU_CxW2xLpQir9e-BSKZuHz4s5_EfliNlmaM00jziv8oBPyP87z3-6aeBe3z7YXCCpQiaoHF65z8Rs6DSXgRrUjvoZOhpOcxeaKUxSdnopHv9sryUiSYX3ZQbXlD8Zh2vboxpeYP3MM8kSc-ydpiQ3WvPWcUxeEBsmxGGYNN3PLuKqvF43YaSXXXtvUdEzsa5U7wdFQDJU4Q-lyq1QKbbrCHcTw4vJGot6pI7O77Xqad7qy2r3INGNwKlmI-VnIy3g97YQ3j0j2X80EP6ze1jFFQQG2jWyGgvJkjnrgWkIwy0IYrC7VWdkkcVTgNDPC0XUW-IYZfiUGgUVnCiG-VmtzPke3fZ9d1L1aBydBj8u0uWvwNPAt1N/dl4/d5/L2dBISEvZ0FBIS9nQSEh/
Trinidad and Tobago,1/30/20,,https://www.guardian.co.tt/news/cabinet-announces-14day-travel-restrictions-from-china-6.2.1042978.7a4c342a7f
Antigua and Barbuda,1/31/20,,https://www.facebook.com/OPMAntiguaBarbuda/photos/a.130456104419567/597015164430323/?type=3&theater
Brunei,1/31/20,Hubei,http://www.moh.gov.bn/Shared%20Documents/2019%20ncov/FINAL%20Press%20Release%20Current%20Situation%20Coronavirus%20(30.1.2020).pdf
Cook Islands,1/31/20,,https://www.health.gov.ck/travel-advisory-2019ncov-acute-respiratory-disease/
El Salvador,1/31/20,,https://www.elsalvador.com/noticias/nacional/coronavirus-china-salud-emergencia/682051/2020/
Guatemala,1/31/20,,https://www.reuters.com/article/china-health-guatemala/guatemala-imposes-travel-restrictions-to-stop-entry-of-coronavirus-idUSL1N2A00W5
Guyana,1/31/20,,https://www.minfor.gov.gy/advisory/
Iran,1/31/20,,https://twitter.com/saeednamaki/status/1223268652771954688
Italy,1/31/20,,https://www.enac.gov.it/news/coronavirus-sospesi-tutti-collegamenti-aerei-tra-italia-cina-courtesy-translation-available
Jamaica,1/31/20,,https://www.moh.gov.jm/jamaica-issues-ban-on-china-related-travel/
Micronesia,1/31/20,,https://www.fsmgov.org/fsmun/pubhealth.pdf
Solomon Islands,1/31/20,,https://www.solomontimes.com/news/solomon-islands-joins-growing-list-of-countries-imposing-travel-restrictions/9557
Turkmenistan,1/31/20,,https://www.reuters.com/article/china-health-turkmenistan-flights/turkmenistan-airlines-suspends-air-link-with-beijing-over-virus-outbreak-idUSR4N29W02C
Australia,2/1/20,,https://covid19.homeaffairs.gov.au/
Japan,2/1/20,Hubei (and Zhejiang on February 13),https://japan.kantei.go.jp/98_abe/actions/202002/_00001.html; https://japan.kantei.go.jp/98_abe/actions/202002/_00016.html
Kyrgyzstan,2/1/20,,https://www.gov.kg/ky/post/s/punkty-propuska-na-granitse-s-kitaem-vremenno-zakryty-priostanovleno-vozdushnoe-soobshchenie
Mongolia,2/1/20,,https://montsame.mn/en/read/214705
Palau,2/1/20,,http://palauembassy.or.jp/wp-content/uploads/2020/02/Ex-435_Addendum-to-Executive-Order-433_Novel-Coronavirus.pdf
Saint Kitts and Nevis,2/1/20,,https://www.thinkglobalhealth.org/article/travel-restrictions-china-due-covid-19
Uzbekistan,2/1/20,,https://www.reuters.com/article/china-health-uzbekistan-flights/uzbekistan-to-suspend-regular-flights-to-and-from-china-idUSR4N29W02D
Vietnam,2/1/20,,http://news.chinhphu.vn/Home/VN-steps-up-efforts-in-novel-coronavirus-prevention-and-control/20201/38623.vgp
Fiji,2/2/20,,https://www.rnz.co.nz/international/pacific-news/408729/pacific-nations-move-to-protect-borders-from-wuhan-coronavirus
Grenada,2/2/20,,https://www.thinkglobalhealth.org/article/travel-restrictions-china-due-covid-19
India,2/2/20,,https://weather.com/en-IN/india/news/news/2020-02-04-govt-suspends-air-travel-from-china
Indonesia,2/2/20,,https://www.reuters.com/article/us-china-health-indonesia/indonesia-to-stop-flights-to-and-from-china-amid-coronavirus-epidemic-idUSKBN1ZW09T
Iraq,2/2/20,,https://www.esquireme.com/content/43161-iraq-bans-foreign-arrivals-from-china-due-to-coronavirus
Israel,2/2/20,,https://www.health.gov.il/English/News_and_Events/Spokespersons_Messages/Pages/02022020_2.aspx
Mauritius,2/2/20,,https://crisis24.garda.com/insights/news-alerts/p2kzzrbnqhycyr9te/mauritius-air-mauritius-suspends-flights-to-mainland-china-and-hong-kong-due-to-2019-ncov-outbreak-february-3
New Zealand,2/2/20,,https://www.beehive.govt.nz/release/new-zealand-restrict-travel-china-protect-against-coronavirus
Philippines,2/2/20,,https://immigration.gov.ph/images/News/2020_Yr/02_Feb/2020Feb02_Press-B.pdf
United States,2/2/20,,https://www.whitehouse.gov/presidential-actions/proclamation-suspension-entry-immigrants-nonimmigrants-persons-pose-risk-transmitting-2019-novel-coronavirus/
Kazakhstan,2/3/20,,https://www.government.kz/en/news/informacionnoe-soobshchenie-dlya-smi
Maldives,2/3/20,,https://presidency.gov.mv/Press/Article/23040
Niue,2/3/20,,https://www.thinkglobalhealth.org/article/travel-restrictions-china-due-covid-19
Oman,2/3/20,,https://thearabweekly.com/iraq-oman-and-saudi-impose-coronavirus-travel-restrictions
Seychelles,2/3/20,,https://www.facebook.com/mohseychellesofficial/posts/1315618501972611
Tonga,2/3/20,,https://www.gov.to/press-release/travel-advisory-no-2-for-travelers-arriving-in-or-intending-to-travel-to-tonga/
Tuvalu,2/3/20,,https://www.fj.emb-japan.go.jp/files/000564585.pdf
Nauru,2/4/20,,https://www.taiwanembassy.org/nr_en/post/1952.html
Samoa,2/4/20,,http://www.samoagovt.ws/2020/02/health-travel-advisory-novel-coronavirus-2019-ncov-effective-immediately-3/
South Korea,2/4/20,Hubei,https://www.opm.go.kr/en/prime/news.do?mode=view&articleNo=124891&article.offset=0&articleLimit=10
Saint Lucia,2/4/20,,http://www.govt.lc/news/saint-lucia-imposes-travel-restrictions-on-travellers-from-china
Timor-Leste,2/4/20,,http://timor-leste.gov.tl/?p=23519
Jordan,2/5/20,,https://jo.usembassy.gov/routine-message-entry-ban-for-foreigners-who-recently-traveled-to-china-february-6-2020/
Suriname,2/5/20,,https://www.telegraaf.nl/nieuws/500129464/buitenlandse-reizigers-uit-china-niet-welkom-in-suriname
Turkey,2/5/20,,https://www.aa.com.tr/en/health/turkey-to-suspend-flights-from-china-until-end-of-month/1722860
Kuwait,2/6/20,,https://www.aa.com.tr/en/asia-pacific/kuwait-suspends-china-hong-kong-flights/1719723
Saudi Arabia,2/6/20,,https://apnews.com/article/01ecf3c08b7532101e7706653dd6ae0a
Gabon,2/7/20,,https://www.africanews.com/2020/02/08/coronavirus-gabon-bans-entry-of-passengers-from-china
Taiwan,2/7/20,,https://en.mofa.gov.tw/News_Content.aspx?n=1EADDCFD4C6EC567&sms=5B9044CF1188EE23&s=EFB88BECEB5CCC92
Belize,2/8/20,,https://belize.gov.bz/files/Feb%208%20-%20Government%20of%20Belize%20Issues%20Travel%20Ban%20for%20Travelers%20having%20Recently%20Visited%20China.pdf
Czech Republic,2/9/20,,https://news.expats.cz/weekly-czech-news/flights-between-czech-republic-china-to-be-suspended-due-to-coronavirus/
Malaysia,2/9/20,"Hubei, Zhejiang, and Jiangsu",https://m.facebook.com/story.php?story_fbid=2876074542458982&id=138683329531464
Vanuatu,2/9/20,,https://www.fj.emb-japan.go.jp/itpr_ja/00_000625.html
Comoros,2/10/20,,https://la1ere.francetvinfo.fr/coronavirus-comores-imposent-mise-quarantaine-pays-tiers-798719.html
Madagascar,2/11/20,,http://www.midi-madagasikara.mg/societe/2020/02/11/coronavirus-letat-interdit-formellement-les-vols-chine-madagascar/
Bahrain,2/13/20,,https://www.gulf-insider.com/coronavirus-bahrain-bans-foreigners-who-have-visited-china/
Russia,2/19/20,,http://static.government.ru/media/files/rGTA1shAGQE0zxbi4XXFjIj3XcU0wfph.pdf
Kenya,2/28/20,,https://www.straitstimes.com/world/africa/kenya-court-blocks-flights-from-china-after-travellers-allowed-entry-without-enforced
Lebanon,2/28/20,,https://www.aa.com.tr/en/middle-east/lebanon-bans-entry-of-passengers-from-virus-hit-states/1748598
Angola,3/3/20,,https://www.garda.com/crisis24/news-alerts/318971/angola-entry-restrictions-implemented-amid-covid-19-outbreak-march-1-update-1
Tajikistan,3/3/20,,https://thediplomat.com/2020/03/tajikistan-blocks-entry-of-citizens-from-35-countries-over-coronavirus-fears/